name,url,description
"A K Peters Ltd.","http://www.akpeters.com/","specialized publishing for the oil and gas industry. scientific technical publisher whose publishing program focuses on computer science (graphics, geometric design, robotics, CHI) and mathematics."
"A.A. Balkema Publishers","http://balkema.ima.nl/","specializes in the publication of academic books and journals in engineering, earth science, and life science."
"ADASI Publishing Company","http://www.adasi.com/","self-education books for those interested in science."
"Agathon Press","http://www.agathonpress.com/","specializes in books on higher education and political science."
"AltaMira Press","http://www.altamirapress.com/","publishes professional and academic books, journals, and software in the humanities and human sciences."
"Althouse Press, The","http://www.edu.uwo.ca/althousepress/","serving professors through a recommendation and review copy request service.run by the Faculty of Education at the University of Western Ontario. Publishes both scholarly monographs and education, and professional books and materials for educators."
"American Society of Civil Engineers Publications","http://www.pubs.asce.org/","includes a civil engineering database, book catalog, journals, CE Magazine, contract documents, and job listings."
"American Technical Publishers - ATP","http://www.AmericanTech.org/","publishers of technical, vocational, and instructional materials."
"Arab Scientific Publishers","http://www.asp.com.lb/","books, software and magazines in Arabic."
"Aris & Phillips","http://www.arisandphillips.com/","small publishing company specializing in textbooks written by professors at the Massachusetts Institute of Technology.independent academic publishers of monographs and textbooks on anthropology, material culture, dress and fashion theory, cultural studies, history, and more.publishes monographs and texts on a range of Humanities subjects, including Egyptology and Middle Eastern, Ancient Near Eastern, and Hispanic studies."
"Artech House","http://www.artechhouse.com/","books and software for high-technology professionals."
"Ashgate","http://www.ashgate.com/","international publisher in the social sciences and humanities, producing specialized scholarly studies and collected essays."
"Asian Research Service","http://www.asianresearchservice.com/","provides academic services including journal publication."
"Athena Scientific","http://www.athenasc.com/","small publishing company specializing in textbooks written by professors at the Massachusetts Institute of Technology."
"Backyard Scientist","http://www.backyardscientist.com/","hands-on science books and kits for children."
"Baker Academic","http://www.bakeracademic.com/","specializing in academic titles and juvenile fiction, including the Beany Malone series by Lenora Mattingly Weber.Christian book publisher specializing in scholarly books, reference works, and textbooks for the Christian academy in a variety of disciplines, including Biblical studies, apologetics, and church history."
"Barks Publications, Inc","http://members.aol.com/eamagazine/home.htm","publisher of books and periodicals about electromechanical and electronic application and maintenance."
"Baywood Publishing Company","http://www.baywood.com/","publishes scholarly and professional books and journals."
"Begell House, Inc.","http://www.begellhouse.com/","publishes a wide variety of scholarly scientific and technical journals and books."
"Bell Pond Books","http://www.bellpondbooks.com/","publishes books about the world and humankind""s relationship to it."
"Bellwether Publishing Ltd.","http://www.bellpub.com/","academic journal publisher."
"Benjamin Cummings Science","http://www.awlonline.com/bc/","anatomy and physiology, biology, chemistry, earth sciences, and microbiology textbooks."
"Berg Publishers","http://www.berg.demon.co.uk/","small publishing company specializing in textbooks written by professors at the Massachusetts Institute of Technology.independent academic publishers of monographs and textbooks on anthropology, material culture, dress and fashion theory, cultural studies, history, and more."
"Biotech Publishing","http://www.biotechpub.com/","publish professional astronomy information.contains help for science projects, biotechnology literature reviews, occupational health, workman""s compensation issues and Native American folklore."
"Birdcage Books","http://www.birdcagebooks.com/","offers titles on art and medicine."
"Blackwell Publishers","http://www.blackwellpublishers.co.uk/","independent, academic publisher of books, journals, and educational software."
"Blackwell Science","http://www.blackwellscience.com/","publishers of titles in clinical medicine, as well as earth, life, and physical science."
"Boxwood Press, The","http://www.redshift.com/%7Eralphb/","publishes in the areas of natural history, area studies, general science, and local and special interest."
"Brandywine Press","http://www.brandywinepress.com/","publishes college textbooks, specializing in American history, American literature, and Germany history."
"Brepols Publishers","http://www.brepols.net/","publishes professional and academic books, journals, and software in the humanities and human sciences.specializes in works in the humanities field including ""source works""from Antiquity, the Middle Ages, and Early Modern periods."
"Brill","http://www.brill.nl/","publishers of academic and scholarly books."
"CABI Publishing","http://www.cabi-publishing.org/","publisher of books and journals in print or electronic form in the areas of medicine, chemistry, and related sciences.international, nonprofit publisher in applied life sciences, including animal science, nutrition, integrated crop management, and forestry."
"CRC Press","http://www.crcpress.com/","scientific and technical publishers since 1913, in Engineering, Life Sciences, Environmental, and Physical Science"
"Canadian Scholars""Press","http://www.cspi.org/","provides instructors at the post-secondary level with a variety of academic materials."
"Carolina Academic Press","http://www.cap-press.com/","academic and scholarly books on international affairs.publishes in the fields of law, criminal justice, education, anthropology, archaeology, political science, history, Africana studies, and health care."
"CatchWord Ltd.","http://www.catchword.co.uk/","Internet publishing service provider specializing in academic journals and scholarly research material."
"Computational Mechanics Publishing Ltd","http://www.cmp.co.uk/","publishes scientific, technical, and medical books and journals.offers scientific books, specialising in the areas of engineering, computer software, engineering education, conference proceedings, and boundary element methods."
"Construction Information Systems","http://www.cis.asn.au/","providing electronic information delivery for Australian building design professionals."
"Current Science Group","http://current-science-group.com/","anatomy and physiology, biology, chemistry, earth sciences, and microbiology textbooks.publishers of books for professionals and students in the fields of plastics, semiconductors, chemicals, welding, hard materials, and many more.group of science publishing companies sharing a common aim: to improve communication between professionals through the intelligent deployment of technology."
"Cybereditions","http://www.cybereditions.com/","catering for the third-level academic community in the areas of history, arts, law, philosophy and theology.academic and nonfiction trade publishing brings out-of-print texts back to life through the magic of electronic downloads, and eventually through print-on-demand technology."
"Dakini Ltd.","http://www.dakinibooks.com/","offers illustrated books, specialising in niche topics and non-fiction. Online store available."
"Delmar Publishers","http://www.electronictech.com/","electrical trade and engineering technology resource center. Catalog of books and multimedia products."
"EDP Sciences","http://www.edpsciences.com/","international scientific publisher in physics, chemistry, mathematics, and astronomy and astrophysics."
"Federation Press","http://www.fedpress.aust.com/","publishing company specialising in legal, social, and academic books."
"Fitzgerald Science Press","http://www.fitzscipress.com/","magazines, reference products and conference organizing for the chemical industry.independent publisher of textbooks, reference works, and new media for college and professional students in the life, health, and behavioral sciences."
"Folium Publishing Company","http://www.folium.ru/","specializes in the field of scientific books and periodicals in Russian and English."
"Four Courts Press","http://www.four-courts-press.ie/","catering for the third-level academic community in the areas of history, arts, law, philosophy and theology."
"Frank Cass","http://www.frankcass.com/","publishers of academic and scholarly books.publishers of books for psychologists, psychiatrists, psychotherapists, social workers, counsellors, arts therapists, teachers and other professionals.publishers of academic books and journals in the fields of politics and international relations, area studies, history, development studies and military science."
"Garamond Press","http://www.web.net/garamond/","independent academic press, publishing critical works on such areas as political economy, popular culture, and gender issues."
"Genium Publishing","http://www.genium.com/","publishes information products that are designed to help workers and workplaces function more safely and productively."
"Gordon and Breach Publishing Group","http://www.gbhap.com/","publisher in physical sciences, life sciences and medicine, social sciences and humanities, visual and performing arts."
"Gulf Publishing Company","http://www.gulfpub.com/","specialized publishing for the oil and gas industry."
"Hearst Electroweb","http://hearstelectroweb.com/","specializes in the field of scientific books and periodicals in Russian and English.publishers of Electronic Products Magazine, EEM/Electronic Engineers Master Catalog, IC Master Catalog, and the Local Sources Guide."
"HighWire Press","http://highwire.stanford.edu/","delivering scientific and medical research online."
"Image Cascade Publishing","http://www.imagecascade.com/","specializing in academic titles and juvenile fiction, including the Beany Malone series by Lenora Mattingly Weber."
"Imperial College Press","http://www.icpress.co.uk/","publishes scientific, technical, and medical books and journals."
"Insight Pres","http://www.appliedthought.com/InsightPress/index.html","physics books for the lay person and for students."
"Institution of Electrical Engineers: Publishing & Inspec","http://www.iee.org/publishing/","publishers of technical, vocational, and instructional materials.offers reprints of out-of-print books in general and underwater acoustics as well as radio frequency works including communication theory and electronic counter-measures.international publisher of books,&nbsp;journals,&nbsp;magazines, and&nbsp;conference proceedings&nbsp;in&nbsp;many areas of electrical and electronic engineering."
"Irish Academic Press","http://www.iap.ie/","publishers of academic and other quality books on Irish history, heritage and culture."
"Island Press","http://www.islandpress.com/","publisher of books designed to help professionals, students, and citizen activists solve environmental problems."
"James Nicholas Publishers","http://www.jamesnicholaspublishers.com.au/","international publisher of academic journals and books in education and the social sciences."
"Jessica Kingsley Publishers","http://www.jkp.com/","publishers of academic and scholarly books.publishers of books for psychologists, psychiatrists, psychotherapists, social workers, counsellors, arts therapists, teachers and other professionals."
"Jupiter Scientific","http://www.jupiterscientific.org/","dedicated to the promotion of science through books, the Internet, and other means of communication."
"Kumarian Press","http://www.kpbooks.com/","academic and scholarly books on international affairs."
"LCP","http://www.lcpuk.co.uk/","publishes electronic titles that provide easy access and a context for understanding primary sources.educational publisher of foreign and modern language courses, numeracy and literacy resource files, lesson plans, and other planning materials."
"Lake City Publishing Company","http://www.psa1.com/","magazines, reference products and conference organizing for the chemical industry.independent publisher of textbooks, reference works, and new media for college and professional students in the life, health, and behavioral sciences.offers distance-learning program and seminars to design engineers and aircraft enthusiasts. The information about a book on aircraft stress analysis included."
"Latticepress","http://www.latticepress.com/","publishes texts and reference books on silicon processing for the VLSI era, semiconductor manufacturing, and IC fabrication."
"Lawrence Erlbaum Associates Information Center","http://www.erlbaum.com/","books, journals, software, and  alternative media for the academic community. "
"Lexington Books","http://www.lexingtonbooks.com/","publishes scholarly work in disciplines ranging across the humanities and social sciences."
"Lynne Rienner Publishers","http://www.rienner.com/","Internet publishing service provider specializing in academic journals and scholarly research material.publisher of academic and scholarly books and journals in political science, international relations and other social sciences."
"MCB University Press","http://www.mcb.co.uk/","professional and academic management journals."
"Marcel Dekker Inc.","http://www.dekker.com/","publisher of books, journals, handbooks, and encyclopedias in the fields of medical, science, engineering, and more."
"Mayfield Books","http://www.mayfieldbooks.freeserve.co.uk/","horological book publisher from whom titles may be ordered."
"Micro-Press.com","http://www.micro-press.com/","specializes in the publication of academic books and journals in engineering, earth science, and life science.publishes books and college courses on Microstation, architecture, construction, and blueprint reading, and provides links to related distance-education training courses and resource materials."
"Microform Academic Publishers","http://www.microform.co.uk/","offers academic and research material on microfilm and microfiche."
"Noble Publishing","http://www.noblepub.com/","provider of books, software, and videos for the RF and microwave engineer."
"Oilfield Publications Limited","http://www.oilpubs.com/","publishes specialist reference maps, books and vessel registers for the offshore oil & gas industry worldwide."
"Opulus Press","http://www.opuluspress.se/","offers scientific literature, with a focus on ecology and vegetation science."
"Other Press, LLC","http://www.otherpress.com/","independent academic press committed to exploring alternative perspectives in psychoanalysis and cultural theory."
"Parthenon Publishing Group, The","http://www.parthpub.com/","offers textbooks, videos, software, and support materials for occupational and technical training.Prous Science is an information provider in the fields of drug R&D, pharmacology, and medicinal chemistry. Journals, books, and databases covering every aspect of drug development are available. publisher in medicine & environmental science, research texts, textbooks, reference books, dictionaries, atlases, journals, slides, videotapes, The Anatomy Project on CD-ROM."
"Peeters Publishers","http://www.peeters-leuven.be/","international academic publisher."
"Peninsula Publishing","http://www.sound-acoustic-books.com/","publishers of technical, vocational, and instructional materials.offers reprints of out-of-print books in general and underwater acoustics as well as radio frequency works including communication theory and electronic counter-measures."
"PennWell Books","http://store.yahoo.com/pennwell/","self-education books for those interested in science.publisher of technical and training books and videos for the petroleum, electric power, water, dental, and fire engineering industries."
"Peter Lang Publishing Group","http://www.peterlang.net/","publishes and distributes academic publications throughout the world."
"Prentice Hall Professional Technical Reference","http://www.phptr.com/","computer science, business, and engineering."
"Primary Source Media","http://www.psmedia.com/","publishes electronic titles that provide easy access and a context for understanding primary sources."
"Prous Science Publishers","http://www.prous.es/","offers textbooks, videos, software, and support materials for occupational and technical training.Prous Science is an information provider in the fields of drug R&D, pharmacology, and medicinal chemistry. Journals, books, and databases covering every aspect of drug development are available."
"Reed Chemical Publications","http://www.chemicalconferences.com/","magazines, reference products and conference organizing for the chemical industry."
"ReviewCopy.com","http://www.reviewcopy.com/","serving professors through a recommendation and review copy request service."
"Rowman & Littlefield Publishers, Inc.","http://www.rowmanlittlefield.com/","independent academic and scholarly publisher of trade books, textbooks, and monographs in the humanities and social sciences."
"S. Karger AG","http://www.karger.ch/","medical and scientific publisher."
"Sage Publications Ltd","http://www.sagepub.co.uk/","international academic and professional publisher of books and journals."
"Scarecrow Press","http://www.scarecrowpress.com/","publisher of scholarly and reference books in the humanities and social sciences."
"Science Publishers, Inc.","http://www.scipub.net/","publishers in the areas of biological, agricultural, and material sciences."
"Sheen Publishing","http://www.sheen-pub.co.uk/","specialising in trade and technical magazines in the areas of engineering and construction."
"Smithsonian Institution Press","http://www.sipress.si.edu/","the principal scholarly publishing division of the Smithsonian Institution."
"Springer-Verlag New York","http://www.springer-ny.com/","scientific and technical publishers since 1913, in Engineering, Life Sciences, Environmental, and Physical Scienceinternational scientific publishing company, focusing on the fields of neurosurgery, cell biology, neurology, and microchemistry."
"TEE Publishing","http://www.fotec.co.uk/mehs/tee/index.html","offers scientific literature, with a focus on ecology and vegetation science.publisher of a large range of hobbyist technical books and magazines. Stocks a huge number of rare and out of print hobbyist books and magazines."
"Telecom Publishing","http://www.telecompublishing.com/","publishes cellular roaming guides, newsletters, videos, and books about wireless communications."
"Tempest Publishing","http://www.chem-bio.com/","offers handbooks, manuals, documents, and information for countering chemical and biological terrorism."
"Thela Thesis Publishers","http://www.rozenbergps.com/","independent scientific publishing house primarily concerned with Social Sciences."
"Thieme Medical Publisher","http://www.thieme.com/","publisher of books and journals in print or electronic form in the areas of medicine, chemistry, and related sciences."
"Thoemmes Press","http://www.thoemmes.com/","publishers in philosophy and the history of ideas."
"Transaction Publishers","http://www.transactionpub.com/","topics in international social science."
"Transworld Research Network","http://www.transworldresearch.com/","publishes science review books."
"Twin Press Astronomy Publishers","http://www.twinpress.nl/","publish professional astronomy information."
"UCLA Ethnic Studies Publications Catalog","http://www.sscnet.ucla.edu/esp","small publishing company specializing in textbooks written by professors at the Massachusetts Institute of Technology.independent academic publishers of monographs and textbooks on anthropology, material culture, dress and fashion theory, cultural studies, history, and more.publishes monographs and texts on a range of Humanities subjects, including Egyptology and Middle Eastern, Ancient Near Eastern, and Hispanic studies.interactive, searchable catalog of publications about African American, Chicano/a, and Asian American studies, including nearly three decades of journals."
"University Press of America, Inc.","http://www.univpress.com/","publishes academic and scholarly monographs in the humanities and social sciences."
"University Science Books","http://www.uscibooks.com/","publishes a wide variety of scholarly scientific and technical journals and books.publisher of academic books in astronomy, biology, chemistry, earth and environmental sciences, physics, and technical writing."
"VMS, Inc.","http://www.vms-online.com/","offers textbooks, videos, software, and support materials for occupational and technical training."
"Walter de Gruyter, Inc.","http://www.degruyter.de/","international academic publishing house based in Berlin. Imprints include Mouton de Gruyter, Aldine de Gruyter, and Sellier."
"Watson Publishing International","http://www.watsonpublishing.com/","publishes and distributes books on the history and philosophy of science, medicine, and technology."
"Whitston Publishing Company","http://www.whitston.com/","offering scholarly and general interest books, and the American Humanities Index."
"Whole World Company","http://www.wholeworldcompany.com/","serving professors through a recommendation and review copy request service.run by the Faculty of Education at the University of Western Ontario. Publishes both scholarly monographs and education, and professional books and materials for educators.provides educational and professional language products at university and research level, including a phrase book for writing papers and research."
"Wiley InterScience","http://www.interscience.wiley.com/","online editions of scientific, technical, medical, and professional journals."
"William Andrew Publishing","http://www.williamandrew.com/","anatomy and physiology, biology, chemistry, earth sciences, and microbiology textbooks.publishers of books for professionals and students in the fields of plastics, semiconductors, chemicals, welding, hard materials, and many more."
"Wisdom House Publications Limited","http://www.wisdomhouse.co.uk/","academic publishing house specializing in social science, business, and politics."
"World Scientific","http://www.wspc.com.sg/","publishes books and journals in science and technology."
